iter	Passed	Remaining
198	227	914
199	228	913
200	229	910
201	230	909
202	230	906
203	231	903
204	232	902
205	233	901
206	234	898
207	235	896
208	236	893
209	236	890
210	237	888
211	238	886
212	239	884
213	240	882
214	241	880
215	241	876
216	242	874
217	243	872
218	243	869
219	244	865
220	245	864
221	246	863
222	247	862
223	248	861
224	249	861
225	251	860
226	252	860
227	253	858
228	255	859
229	256	858
230	257	858
231	259	857
232	260	857
233	261	857
234	263	857
235	264	856
236	265	855
237	266	854
238	267	852
239	269	852
240	270	851
241	271	851
242	272	849
243	273	848
244	275	847
245	276	847
246	277	846
247	279	846
248	280	846
249	281	844
250	282	843
251	284	843
252	285	842
253	286	841
254	287	840
255	289	840
256	290	839
257	291	838
258	292	838
259	294	837
260	295	836
261	296	835
262	298	835
263	299	835
264	300	834
265	302	834
266	303	833
267	304	832
268	306	831
269	307	831
270	308	830
271	309	828
272	310	827
273	312	827
274	313	826
275	314	826
276	316	825
277	317	824
278	318	824
279	320	823
280	321	822
281	322	822
282	324	821
283	325	821
284	326	819
285	327	817
286	328	815
287	329	813
288	329	811
289	330	809
290	331	807
291	332	805
292	333	803
293	333	801
294	334	800
295	335	798
296	336	796
297	337	794
298	338	792
299	338	790
300	339	788
301	340	786
302	340	784
303	341	782
304	342	780
305	343	779
306	344	777
307	345	775
308	345	773
309	346	770
310	347	769
311	347	767
312	348	765
313	349	763
314	350	762
315	351	761
316	353	761
317	354	759
318	355	758
319	355	756
320	357	756
321	358	755
322	360	754
323	361	754
324	362	753
325	364	752
326	365	752
327	366	751
328	367	750
329	368	748
330	369	746
331	370	745
332	371	743
333	371	741
334	372	739
335	373	738
336	374	736
337	375	734
338	376	733
339	376	731
340	377	730
341	378	728
342	379	726
343	380	725
344	381	723
345	381	721
346	382	720
347	383	718
348	384	716
349	385	715
350	385	713
351	386	711
352	387	709
353	388	708
354	389	708
355	391	707
356	392	706
357	393	706
358	395	705
359	396	704
360	397	704
361	399	703
362	400	702
363	401	702
364	403	701
365	404	700
366	405	699
367	406	698
368	407	697
369	408	695
370	409	694
371	410	692
372	411	690
373	411	689
374	412	687
375	413	686
376	414	684
377	415	683
378	416	681
379	416	680
380	417	678
381	418	677
382	419	675
383	420	673
384	420	672
385	421	670
386	422	669
387	423	667
388	424	666
389	424	664
390	425	663
391	426	661
392	427	660
393	428	658
394	429	657
395	429	655
396	430	654
397	431	652
398	432	651
399	433	649
400	434	648
401	434	646
402	435	645
403	436	643
404	437	642
405	438	640
406	438	639
407	439	637
408	440	636
409	441	634
410	441	633
411	442	631
412	443	630
413	444	629
414	445	628
415	446	626
416	447	625
417	447	623
418	448	622
419	449	620
420	450	619
421	451	618
422	452	616
423	452	615
424	453	613
425	454	612
426	455	610
427	455	609
428	456	608
429	457	606
430	458	604
431	459	603
432	459	602
433	460	600
434	461	599
435	462	597
436	463	597
437	464	596
438	465	594
439	466	593
440	467	592
441	467	590
442	468	589
443	469	588
444	470	586
445	471	585
446	472	583
447	472	582
448	473	581
449	474	580
450	475	578
451	476	577
452	476	575
453	477	574
454	478	573
455	479	571
456	480	570
457	480	568
458	481	567
459	482	566
460	483	564
461	483	563
462	485	562
463	486	562
464	488	561
465	489	560
466	490	559
467	491	558
468	493	558
469	494	557
470	495	556
471	496	555
472	498	554
473	499	554
474	500	553
475	502	552
476	503	551
477	504	551
478	506	550
479	507	549
480	508	548
481	510	548
482	511	547
483	512	546
484	513	545
485	514	544
486	516	543
487	517	542
488	517	541
489	518	539
490	519	538
491	520	537
492	521	536
493	522	535
494	524	534
495	525	533
496	526	533
497	528	532
498	529	531
499	530	530
500	532	530
501	533	529
502	534	528
503	535	527
504	536	526
505	537	525
506	539	524
507	540	523
508	541	522
509	543	522
510	544	521
511	546	520
512	547	519
513	549	519
514	550	518
515	551	517
516	553	516
517	554	515
518	555	514
519	556	514
520	558	513
521	559	512
522	560	511
523	562	510
524	563	509
525	564	509
526	566	508
527	567	506
528	567	505
529	568	504
530	569	503
531	570	501
532	571	500
533	571	499
534	572	497
535	573	496
536	574	495
537	575	493
538	575	492
539	576	491
540	577	489
541	578	488
542	579	487
543	580	486
544	581	485
545	582	484
546	584	483
547	585	483
548	587	482
549	588	481
550	589	480
551	591	479
552	592	478
553	593	478
554	595	477
555	596	476
556	597	475
557	599	474
558	600	473
559	601	472
560	602	471
561	604	470
562	605	469
563	606	469
564	608	468
565	609	467
566	610	466
567	612	465
568	613	464
569	614	463
570	616	462
571	617	461
572	618	461
573	619	460
574	621	459
575	622	458
576	623	457
577	624	456
578	626	455
579	627	454
580	628	453
581	629	452
582	630	451
583	631	449
584	632	448
585	633	447
586	633	446
587	634	444
588	635	443
589	636	442
590	637	441
591	638	439
592	638	438
593	639	437
594	640	435
595	641	434
596	642	433
597	642	432
598	643	430
599	644	429
600	645	428
601	646	427
602	646	425
603	648	425
604	649	424
605	650	423
606	652	422
607	653	421
608	655	420
609	656	419
610	658	418
611	659	417
612	659	416
613	660	415
614	662	414
615	662	413
616	663	412
617	664	410
618	665	409
619	666	408
620	667	407
621	668	406
622	668	404
623	669	403
624	670	402
625	671	401
626	672	399
627	672	398
628	673	397
629	674	396
630	675	394
631	676	393
632	676	392
633	677	391
634	678	389
635	679	388
636	679	387
637	680	386
638	681	385
639	682	383
640	683	382
641	683	381
642	684	380
643	685	378
644	686	377
645	686	376
646	687	375
647	688	374
648	689	372
649	690	371
650	690	370
651	691	369
652	692	367
653	693	366
654	694	365
655	694	364
656	695	363
657	696	362
658	697	360
659	698	359
660	698	358
661	699	357
662	700	356
663	701	354
664	702	353
665	703	352
666	703	351
667	704	350
668	705	348
669	706	347
670	706	346
671	707	345
672	708	344
673	709	343
674	710	341
675	710	340
676	711	339
677	712	338
678	713	337
679	714	336
680	714	334
681	715	333
682	717	332
683	717	331
684	718	330
685	719	329
686	720	328
687	721	326
688	721	325
689	722	324
690	723	323
691	724	322
692	725	321
693	725	320
694	726	318
695	727	317
696	728	316
697	728	315
698	729	314
699	730	313
700	731	311
701	732	310
702	732	309
703	733	308
704	734	307
705	735	306
706	736	305
707	736	303
708	737	302
709	738	301
710	739	300
711	740	299
712	741	298
713	742	297
714	743	296
715	743	295
716	744	293
717	745	292
718	746	291
719	747	290
720	747	289
721	748	288
722	749	287
723	750	285
724	751	284
725	751	283
726	752	282
727	753	281
728	754	280
729	755	279
730	755	278
731	756	277
732	757	275
733	758	274
734	758	273
735	759	272
736	760	271
737	761	270
738	761	269
739	762	267
740	763	266
741	764	265
742	764	264
743	765	263
744	766	262
745	767	261
746	768	260
747	768	259
748	769	257
749	770	256
750	771	255
751	772	254
752	772	253
753	773	252
754	774	251
755	775	250
756	775	249
757	776	247
758	777	246
759	778	245
760	778	244
761	779	243
762	780	242
763	781	241
764	782	240
765	782	239
766	783	238
767	784	236
768	785	235
769	786	234
770	786	233
771	787	232
772	788	231
773	789	230
774	789	229
775	790	228
776	791	227
777	792	226
778	792	224
779	793	223
780	794	222
781	795	221
782	796	220
783	796	219
784	797	218
785	798	217
786	799	216
787	800	215
788	800	214
789	801	213
790	802	212
791	803	210
792	803	209
793	804	208
794	805	207
795	806	206
796	807	205
797	807	204
798	808	203
799	809	202
800	810	201
801	810	200
802	811	199
803	812	198
804	813	197
805	814	195
806	814	194
807	815	193
808	816	192
809	817	191
810	817	190
811	818	189
812	819	188
813	820	187
814	820	186
815	821	185
816	822	184
817	823	183
818	824	182
819	824	181
820	825	180
821	826	178
822	827	177
823	828	176
824	828	175
825	829	174
826	830	173
827	831	172
828	831	171
829	832	170
830	833	169
831	834	168
832	834	167
833	835	166
834	836	165
835	837	164
836	838	163
837	838	162
838	839	161
839	840	160
840	841	159
841	842	158
842	842	156
843	843	155
844	844	154
845	845	153
846	845	152
847	846	151
848	847	150
849	848	149
850	848	148
851	849	147
852	850	146
853	851	145
854	852	144
855	852	143
856	853	142
857	854	141
858	855	140
859	855	139
860	856	138
861	857	137
862	858	136
863	859	135
864	859	134
865	860	133
866	861	132
867	862	131
868	862	130
869	863	129
870	864	128
871	865	127
872	866	125
873	866	124
874	867	123
875	868	122
876	869	121
877	870	120
878	870	119
879	871	118
880	872	117
881	873	116
882	874	115
883	874	114
884	875	113
885	876	112
886	877	111
887	877	110
888	878	109
889	879	108
890	880	107
891	881	106
892	882	105
893	883	104
894	884	103
895	884	102
896	885	101
897	886	100
898	887	99
899	888	98
900	889	97
901	889	96
902	890	95
903	891	94
904	892	93
905	892	92
906	893	91
907	894	90
908	895	89
909	895	88
910	896	87
911	897	86
912	898	85
913	899	84
914	899	83
915	900	82
916	901	81
917	902	80
918	902	79
919	903	78
920	904	77
921	905	76
922	905	75
923	906	74
924	907	73
925	908	72
926	909	71
927	910	70
928	910	69
929	911	68
930	912	67
931	913	66
932	914	65
933	914	64
934	915	63
935	916	62
936	917	61
937	917	60
938	918	59
939	919	58
940	920	57
941	921	56
942	922	55
943	923	54
944	924	53
945	924	52
946	925	51
947	926	50
948	927	49
949	927	48
950	928	47
951	929	46
952	930	45
953	930	44
954	931	43
955	932	42
956	932	41
957	933	40
958	934	39
959	935	38
960	936	37
961	937	37
962	937	36
963	938	35
964	939	34
965	940	33
966	941	32
967	941	31
968	942	30
969	943	29
970	944	28
971	945	27
972	945	26
973	946	25
974	947	24
975	948	23
976	948	22
977	949	21
978	950	20
979	951	19
980	952	18
981	952	17
982	953	16
983	954	15
984	955	14
985	956	13
986	956	12
987	957	11
988	958	10
989	959	9
990	959	8
991	960	7
992	961	6
993	962	5
994	962	4
995	963	3
996	964	2
997	965	1
998	965	0
999	966	0
